Date,Calories (kcal),Heart Points,Heart Minutes,Step count,Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Move Minutes count,Inactive duration (ms),Walking duration (ms)
3/6/20,1817.674921,14,9,4578,2907.046041,0.576278766,1.897402287,0.264413685,55,52409589,1922430
3/7/20,2677.690946,91,91,541,263.4042082,0.923961948,1.363453627,0.299850762,125,42238512,61386
3/8/20,1899.264601,58,40,8328,5906.30195,0.894702,1.960687399,0.246345192,88,46057602,4393411
3/9/20,1741.266576,17,14,3777,2446.57531,0.623153112,1.771525383,0.245930642,37,63812667,1039759
3/10/20,1884.606236,30,23,7059,4890.840336,0.793343606,2.193779707,0.247800291,84,57344207,2743591
3/11/20,1939.89745,51,30,7837,5390.640481,0.830097827,1.960658431,0.257708162,84,50322471,3994853
3/12/20,1673.732353,,,787,375.3850944,0.479539751,1.258023143,0.250038654,7,68146866,60081
3/13/20,1768.945194,4,4,2753,1742.969537,0.625136278,1.453059316,0.242701128,37,84828074,1484208
3/14/20,1669.715526,,,75,11.56567347,,,,,86400000,
3/15/20,1921.815529,45,29,8564,5880.959437,0.696211369,1.978966475,0.249581039,102,75018138,3606960
3/16/20,1801.277894,23,12,1176,663.7325249,0.958650554,1.435615659,0.279810816,39,84726091,
3/17/20,1928.636114,57,33,3673,2710.432729,0.45611591,1.857909918,0.255887955,58,64601582,1946271
3/18/20,1891.164611,27,19,5222,3678.169016,1.054139613,1.884956002,0.265330523,61,51118393,2953751
3/19/20,1781.806737,18,9,152,48.97616053,0.55528459,0.5681898,0.542379379,9,60942796,60031
3/20/20,2086.716971,74,42,4953,3293.875366,0.808320978,1.805250049,0.252937287,85,54142689,2487446
3/21/20,1708.742024,,,269,29.90362388,0.758809924,0.758809924,0.758809924,17,85355773,
3/22/20,1788.578115,26,13,124,43.25120831,0.959159986,1.001838803,0.389915705,14,71087853,69891
3/23/20,2075.465496,99,60,10480,7820.812897,0.855066774,2.050246716,0.255978286,91,60280169,6067462
3/24/20,2003.469301,47,26,4387,2892.980395,0.661654954,1.908752322,0.315336436,73,77099498,2711204
3/25/20,1905.574383,56,28,270,92.11109048,0.561032355,0.860991359,0.350442827,30,66627836,64094
3/26/20,2923.920381,78,49,8442,6052.220061,0.848857819,1.972428799,0.278432846,87,48317703,18223550
3/27/20,1670.931811,,,368,139.4630417,0.556305017,1.425341964,0.25701496,1,86381810,18190
3/28/20,1669.715515,,,972,548.4280086,0.47155947,1.244271159,0.260145098,13,86400000,
3/29/20,1878.82444,19,17,5638,3731.511732,0.45136322,1.907222986,0.25701496,66,78589951,3091828
3/30/20,1931.574427,81,47,7374,5614.233323,0.754309541,1.918624878,0.346440434,66,58477964,3585943
3/31/20,1678.197716,,,369,151.7510247,0.753640217,1.361694455,0.321268708,2,61973130,126870
4/1/20,1807.945787,24,15,3215,2183.797459,0.733741927,1.843349338,0.279877245,42,60750067,1267748
4/2/20,1777.021494,12,6,1476,779.8862332,0.709441366,1.184820175,0.267723888,26,58185356,521761
4/3/20,1669.715526,1,1,348,178.4444981,1.252288744,1.320550323,0.724668324,3,86400000,
4/4/20,1808.883684,18,13,2718,1825.62961,0.603096418,1.845458508,0.260072827,33,82839409,1496724
4/5/20,1679.283329,,,507,206.9157923,0.90785529,1.218890429,0.432391107,4,64736541,
4/6/20,2191.833541,64,58,11301,6999.640824,0.753807456,1.91885078,0.249643341,166,41628699,6018511
4/7/20,3388.964699,59,39,7858,5460.978858,0.613840438,1.969435215,0.2627244,74,37882606,25715296
4/8/20,1976.867155,69,42,5166,3758.38109,0.628822129,1.805133939,0.250993252,56,78865752,3292224
4/9/20,2633.641555,122,84,14330,10472.7265,0.694913737,1.936250687,0.240983784,143,45608771,14399548
4/10/20,1669.715649,,,472,185.4229225,0.518218592,1.170916796,0.254915655,2,65700000,
4/11/20,1852.070061,18,14,5436,3593.160988,0.996494974,1.882877946,0.273148328,63,51112539,2718477
4/12/20,1669.715517,,,474,145.3516546,0.55645235,0.799307466,0.251649112,2,84600000,
4/13/20,1820.19815,35,26,5236,3718.467155,0.429568444,1.815544009,0.25701496,51,58792519,2213638
4/14/20,1791.193659,11,11,4233,2656.244821,0.832574534,1.799117088,0.250958264,52,75215117,1678727
4/15/20,3502.564006,98,65,10256,7545.580942,0.665784847,1.90541935,0.265738815,90,37385569,27414431
4/16/20,1689.010854,,,936,440.9546723,0.858330589,1.320125222,0.314721227,7,86111394,288606
4/17/20,4411.56089,79,50,8215,6081.473043,1.041363506,1.907059431,0.247728333,79,45389447,41010553
4/18/20,1673.959392,,,231,57.24852347,0.480328846,0.786890507,0.31055972,,86336524,63476
4/19/20,2011.775611,28,24,9740,6341.923003,0.75047399,1.90756011,0.250786245,125,76295894,5060905
4/20/20,1798.646899,43,25,3411,2475.249947,0.985713235,1.81705761,0.259188682,40,84218147,1335608
4/21/20,1837.523662,30,21,5148,3437.708395,0.842008609,1.886343002,0.267723888,49,80021822,2424723
4/22/20,1669.715507,,,472,221.4651951,0.704324298,1.230016112,0.289141834,4,86400000,
4/23/20,1113.243391,11,10,2272,1504.357193,0.684440602,1.946736693,0.30108279,22,49531863,1199328
4/24/20,1669.715515,,,,,,,,,,
4/25/20,1728.783492,,,2730,1548.669258,0.676045863,1.562024593,0.239986569,55,36953552,883497
4/26/20,1673.752217,,,291,90.43972605,0.305415181,0.6693542,0.288603485,2,86339623,60377
4/27/20,2278.434066,175,100,16140,12252.37095,0.84591673,2.052800894,0.252756864,143,76344105,8959891
4/28/20,2136.643787,120,69,12121,8984.962347,0.688246026,2.124331474,0.249349222,106,77100689,6953337
4/29/20,1718.319618,2,2,2469,1337.893423,0.582593876,1.495426774,0.298395187,31,85673014,726986
4/30/20,1912.828232,68,47,6863,5103.715589,0.721500181,1.847002625,0.267723888,54,82224813,3499188
5/1/20,1966.935554,73,57,9303,6720.146214,0.60626699,1.944191933,0.287344426,83,81750960,4435998
5/2/20,1929.184397,21,16,6991,4503.536567,0.990654718,1.846042395,0.259861559,86,76412954,3851264
5/3/20,1999.310702,84,63,9047,6693.500726,0.625448522,1.815876961,0.290012628,77,81470151,4929849
5/4/20,1793.599075,5,3,1954,1088.624164,0.584707965,1.520751834,0.267723888,31,84605477,1148911
5/5/20,2093.372438,93,80,11820,8652.769287,0.839484509,1.909412861,0.24263835,109,76550295,6174023
5/6/20,2989.876415,87,63,8915,6511.877146,0.750155357,1.844852686,0.25701496,87,66445664,19264963
5/7/20,1822.282536,11,11,4708,2974.301114,0.719723801,1.794261694,0.245320708,60,80268732,2279747
5/8/20,1669.715521,,,153,40.75312728,,,,,86400000,
5/9/20,1669.715481,,,164,82.916206,0.526442268,0.803199351,0.321268678,1,86400000,
5/10/20,1982.744108,92,55,8895,6582.894907,0.723276332,2.033216715,0.254889399,75,81659639,4681580
5/11/20,2291.067974,170,109,16190,11059.807,0.574442172,2.123517752,0.250251681,139,76604592,9188649
5/12/20,2143.658881,91,65,9861,7246.05472,0.862352321,1.875933409,0.282277822,83,78842509,6940464
5/13/20,2263.644102,108,81,15269,10922.43303,0.678853759,1.866837978,0.253097296,149,72845050,8870674
5/14/20,1674.779499,,,191,55.9994967,0.682563558,1.043858409,0.321268708,,86324256,75744
5/15/20,1669.715515,,,547,245.8036313,0.530513958,1.067412615,0.267723888,5,86400000,
5/16/20,1924.254238,77,48,7523,5496.459121,0.507214016,1.9436692,0.256664276,66,82592793,3807207
5/17/20,1970.487274,80,51,7532,5652.737881,1.054879424,1.846032381,0.250267357,66,81901272,4498728
5/18/20,2131.510956,129,71,12776,9655.265508,0.805173802,2.102473974,0.25786081,113,71808997,6829722
5/19/20,1985.389893,95,52,8586,6327.072121,0.813615516,1.93120718,0.246535987,75,79141152,4556948
5/20/20,1989.099279,105,61,9585,7097.444688,0.830621754,2.046844006,0.253516972,76,81700704,4699296
5/21/20,1673.78818,,,331,103.6151227,0.50398528,0.656519771,0.314563006,1,86339084,60916
5/22/20,2270.841703,112,72,12908,9337.208915,0.787153187,1.943214536,0.25701496,124,73020544,8988427
5/23/20,1669.715515,,,231,68.45642322,0.988209847,1.040362358,0.92240262,3,86400000,
5/24/20,2198.817429,99,75,12361,8870.763499,0.709858003,1.84725666,0.25701496,112,77948960,7913928
5/25/20,1690.443889,,,1005,393.229007,0.569971256,0.847920239,0.321268678,8,86089958,310042
5/26/20,2112.733351,87,57,11961,8469.653898,0.85540825,1.868942022,0.246293604,123,73885768,6590460
5/27/20,2040.822543,94,59,10439,7583.850611,0.757287784,1.9108603,0.246268034,103,80116460,5483771
5/28/20,2246.006196,131,83,14129,10366.61995,0.862835429,1.884646058,0.251703531,126,70740227,8498518
5/29/20,2144.367583,108,89,12682,9463.422385,0.800698851,1.884847164,0.279254317,112,79300495,7099505
5/30/20,1669.715514,,,178,64.73884392,0.479034892,1.303862691,0.433287203,1,86400000,
5/31/20,1808.499599,19,16,3613,2501.614044,0.799067939,1.887845874,0.27597639,42,80202926,1804044
6/1/20,2805.495522,316,214,29516,21797.76172,1.199025637,1.933927536,0.25701496,241,69447974,16952026
6/2/20,1878.904177,14,14,6076,3936.602119,1.052191271,1.814033151,0.254822254,76,77794139,3128896
6/3/20,2116.357955,114,83,13434,9813.440469,0.869064417,1.772304058,0.286407262,120,76221753,6461443
6/4/20,1951.869648,70,49,7542,5527.528829,0.674997741,1.846665621,0.241080627,65,82027775,4220259
6/5/20,2147.623522,72,55,9169,6708.535664,0.809778124,1.79309988,0.267723888,83,75719095,7010675
6/6/20,1669.715514,,,147,34.89619976,0.664980292,0.988103867,0.341856718,,86276443,
6/7/20,1821.559032,58,48,8089,1859.739684,0.779802171,1.902284026,0.306337059,76,83356006,2270097
6/8/20,2162.560079,100,76,14233,10156.3959,1.058389572,1.941770196,0.250983119,149,73980809,7182769
6/9/20,1893.55621,59,40,6636,4724.872116,0.58492666,1.933072329,0.287781477,55,82291385,3190757
6/10/20,1890.511571,37,31,6829,4729.390138,0.776622799,1.809428334,0.25701496,69,80120681,3265870
6/11/20,1973.192201,69,45,7597,5437.407652,0.757123955,1.933424592,0.25701496,69,81554337,4539187
6/12/20,1669.715515,,,332,133.6099419,0.443636583,0.919342399,0.265694588,1,86400000,
6/13/20,1669.715515,,,448,208.6755801,0.726161215,1.326045513,0.298373431,4,86318571,
6/14/20,1674.381831,,,131,37.89677888,0.800797098,1.534706712,0.29017505,,86330259,69741
6/15/20,1669.715515,,,335,134.1728507,1.118930086,1.269509554,0.465555102,2,86400000,
6/16/20,1690.14035,,,1021,465.2508492,0.513087196,1.21370101,0.252637506,9,86094500,305500
6/17/20,1679.46807,,,634,317.140119,0.561574531,1.285190821,0.322214723,6,86254129,145871
6/18/20,1792.201323,1,1,3170,1847.235461,0.673717661,1.539456606,0.2554169,42,84444386,1832055
6/19/20,1669.715518,,,59,22.64324999,,,,,86400000,
6/20/20,2154.416398,52,43,8734,5941.717066,0.87835195,1.762812018,0.249583691,89,78225802,7249808
6/21/20,1851.660414,17,16,5807,3728.900805,0.53225899,1.715926886,0.25701496,71,75146886,2716996
6/22/20,2113.836968,81,58,10137,7353.833156,0.796924581,1.884358048,0.251029998,102,79647771,6632012
6/23/20,2022.153925,58,39,8255,5656.874403,0.830036163,1.846750975,0.25701496,77,80339895,5271522
6/24/20,2299.052787,195,131,22636,16624.33649,0.911891934,1.872608066,0.250911772,215,70738000,9762783
6/25/20,2098.410944,127,85,13406,9368.937726,0.753907808,1.815709829,0.261482626,118,78249468,7077164
6/26/20,1838.653064,64,43,6346,4705.422835,0.968937637,1.877408385,0.274630517,53,82448409,2718955
6/27/20,1817.582909,14,10,3923,2635.246243,0.616318271,1.827665925,0.25701496,44,76154383,2662373
6/28/20,1637.964093,,,227,80.51951444,0.575356833,0.796851218,0.27179125,,84458517,
6/29/20,2205.437069,149,99,17953,12004.15068,1.020357528,1.98612833,0.2413847,179,71741186,8799244
6/30/20,2034.829994,70,47,7250,5319.812046,0.627576111,1.922456741,0.25918299,62,76711276,6170703
7/1/20,2068.392554,62,56,8732,5165.958387,0.82125214,1.860545158,0.274341345,76,79165852,6600520
7/2/20,1787.368107,35,27,6767,4689.023297,0.989068485,1.894101143,0.267723888,78,77842154,2307119
7/3/20,1637.964022,,,241,80.86403608,0.554376645,0.822132945,0.262114108,1,85900284,
7/4/20,2032.641096,53,40,7548,5404.406194,0.616130812,1.778951764,0.254674584,71,78226787,4796258
7/5/20,2039.824884,62,45,7024,5102.656861,0.848010945,1.814650297,0.254992932,58,80105466,6291560
7/6/20,1661.931587,,,305,142.4396441,0.609914774,1.184944391,0.261044651,4,86024763,375237
7/7/20,1990.719244,46,30,8068,5489.127274,0.901684612,2.078851938,0.271661431,80,77591005,5443186
7/8/20,1962.881155,62,44,8724,6058.282899,0.754405836,1.842862844,0.257736653,83,80272402,4871426
7/9/20,1661.924303,5,3,2352,1456.122459,0.454442972,1.845179915,0.289141834,31,83511654,375123
7/10/20,1786.322785,10,10,3010,1960.018817,0.817224049,1.625835299,0.281048894,35,78416969,2322716
7/11/20,1816.241248,18,15,5549,3653.158586,0.835540517,1.759060621,0.275749475,68,76438149,2782629
7/12/20,1938.071263,68,51,9162,6720.620544,0.867566864,1.836023927,0.25701496,88,79750939,4621067
7/13/20,2623.041973,169,92,13712,8123.713707,0.877169612,2.267447233,0.246089086,112,71145859,15254141
7/14/20,2178.174892,84,58,9690,7154.848981,0.781395993,1.867705226,0.251053244,85,77080328,8408527
7/15/20,1824.805342,38,28,6573,4427.454637,0.907569448,1.91973114,0.270133764,69,80334850,2859734
7/16/20,1733.102484,6,6,2966,1821.280375,0.956851442,1.840291262,0.250813127,33,79710757,1489494
7/17/20,2734.611759,135,80,14571,10528.01343,0.931355738,1.932163954,0.253170192,133,68803694,17153115
7/18/20,1637.964088,,,161,42.98086369,0.551565088,1.1315943,0.253100425,,86400000,
7/19/20,1642.013668,,,345,120.1450232,0.319127177,0.321268708,0.314841181,1,86336599,63401
7/20/20,2038.109404,86,53,12604,8749.762826,0.660645246,1.857475758,0.25701496,128,76944129,6258156
7/21/20,2197.696308,122,99,16625,11800.09193,0.824607578,1.84540534,0.24530834,150,76689732,8456079
7/22/20,2228.019721,99,60,14759,10419.38676,0.842811815,1.847120285,0.255303085,160,66519561,9121478
7/23/20,2244.779032,190,124,19497,14432.7879,0.92344367,1.947111845,0.264836997,168,75761272,8939393
7/24/20,1930.385073,80,41,7311,5470.981307,0.571223166,1.933302164,0.275944531,64,81091223,4460978
7/25/20,1637.964096,,,259,72.57536817,0.341345073,0.444325745,0.278432846,,86400000,
7/26/20,1740.417104,20,15,4577,2812.237927,0.61313836,1.84427309,0.25701496,45,80829617,1550798
7/27/20,1807.268809,38,23,5709,3802.630085,0.547837037,1.837182403,0.2502639,50,80507900,2410792
7/28/20,2098.572707,102,76,14725,10500.68145,0.960155562,1.875927687,0.25701496,149,79281713,7118287
7/29/20,2198.755379,131,105,18782,13590.87981,0.89010073,2.046464443,0.269530803,178,77166444,8552152
7/30/20,2466.391113,191,122,21734,15955.46859,0.892490222,2.128257275,0.239872098,207,64101214,12344619
7/31/20,1833.260258,50,32,7179,5037.839401,1.144706325,2.138263226,0.256565362,76,81403996,3028372
8/1/20,1707.734237,2,2,2122,1288.409334,0.597395622,1.713353872,0.256760061,25,81915497,1088925
8/2/20,1854.520044,45,45,6567,4831.04302,0.672725781,1.67432487,0.25701496,57,82747311,2784417
8/3/20,2014.337507,99,70,12082,8737.841549,0.807541602,1.842297196,0.267774493,111,79200039,5182884
8/4/20,2363.266924,210,122,20219,15234.09983,0.845702713,2.006029367,0.278432846,182,68843582,10781328
