Date,Calories (kcal),Heart Points,Heart Minutes,Step count,Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Move Minutes count,Inactive duration (ms),Walking duration (ms)
8/5/20,1898.361902,76,56,9247,6732.592098,0.936953452,1.808037758,0.25701496,87,81285313,3706113
8/6/20,1783.05473,41,28,5577,3936.55339,0.626400946,1.996580005,0.252139241,53,82701117,2048992
8/7/20,1920.592134,59,34,8812,6075.649469,0.799353158,1.895084977,0.25701496,98,75047798,4078537
8/8/20,1791.542872,17,13,4302,2852.343426,0.635201836,1.804322004,0.240999788,48,74621933,2399870
8/9/20,1653.377353,,,542,309.4602747,0.88564828,1.083457708,0.629286885,6,86158689,241311
8/10/20,1945.227716,96,58,9468,6954.950715,0.622634023,1.849975944,0.25701496,84,80307796,4501008
8/11/20,1950.836217,108,62,9793,7380.286452,0.872768911,1.902678013,0.246171013,83,81153145,4575376
8/12/20,1896.532862,54,32,8068,5704.63577,0.805112232,2.071900606,0.245983899,81,79680339,3468702
8/13/20,2153.522122,165,99,16430,12230.2578,0.932093318,1.90961051,0.274852246,150,78251740,7614124
8/14/20,1845.09162,17,15,8234,5331.156054,0.836457388,1.808698177,0.241041407,112,76493549,3222033
8/15/20,2060.014228,99,79,12151,8994.072835,1.211031763,1.847682953,0.256468982,109,78549200,6444545
8/16/20,1739.437678,11,11,4070,2629.201361,0.788295906,1.79235673,0.25701496,51,77219385,1585320
8/17/20,1832.649072,63,41,6372,4708.949042,0.658250279,1.858109236,0.267723888,51,83354622,3045378
8/18/20,2204.967948,97,60,11311,8214.002214,1.061726268,1.900832534,0.278432846,108,73940302,8715927
8/19/20,1853.23892,67,42,7934,5627.025431,0.687657284,1.847683549,0.25701496,74,82420955,3368352
8/20/20,1681.844078,,,1401,756.6041269,0.703674391,1.28060627,0.289141834,18,85524954,686989
8/21/20,1766.088385,31,20,3752,2626.391391,1.089852013,2.151996613,0.253110051,34,83608219,1813479
8/22/20,1830.935937,74,44,6699,4943.118636,0.661040464,1.794810772,0.28731665,55,83016422,2974579
8/23/20,2064.648605,106,72,12310,8395.361455,1.04348615,1.877373815,0.257364064,112,78583212,6504299
8/24/20,2326.869137,219,122,18955,14431.36468,1.05754775,1.953741789,0.245440096,160,76243558,10096371
8/25/20,1855.635246,33,22,7377,4967.701339,0.957681138,1.846075892,0.252484918,88,74803407,3370951
8/26/20,2027.456514,8,6,5562,3434.780585,0.733120958,1.847298026,0.245333567,66,80124030,6094486
8/27/20,2175.831701,174,98,16366,12299.92185,0.870296017,1.893946409,0.244810015,147,72926164,7901282
8/28/20,2003.876322,111,62,11432,8434.954689,0.726900012,1.846441984,0.26782918,104,74788154,5598408
8/29/20,1637.964054,,,104,35.08605778,0.467336446,0.467336446,0.467336446,,86400000,
8/30/20,1826.221899,19,14,5574,3615.838678,0.859081782,1.910880685,0.24161841,65,78131802,2886672
8/31/20,2034.844054,123,79,12409,9174.336968,0.685815184,2.068243742,0.25701496,109,78166596,5987990
9/1/20,2172.666261,196,110,16980,12920.63943,0.88280257,3.231251478,0.26472947,140,78242115,7742152
9/2/20,2015.899296,108,65,12328,9012.323425,0.827819797,2.043924809,0.267723888,118,80297356,5599273
9/3/20,1718.141276,4,3,2463,1435.964371,0.680443606,1.936504245,0.253538936,25,82262272,1255179
9/4/20,2091.82899,152,89,13771,10465.99098,1.115385124,1.932260752,0.292974651,117,78571317,6858250
9/5/20,1816.664706,72,50,7706,4689.343557,0.81001433,1.814756989,0.328549325,63,83744035,2655965
9/6/20,1651.019757,,,190,78.95161074,0.494373217,0.743231952,0.245514482,1,86195599,204401
9/7/20,1787.975896,31,23,5143,3515.7046,0.464253135,1.843537331,0.250251651,50,83482965,2331790
9/8/20,2033.829015,51,36,10398,7135.344503,0.773207595,1.894917011,0.249309614,121,76439748,5378520
9/9/20,1661.445987,1,1,1122,658.6058432,0.596560482,1.909623265,0.278432846,13,84728404,364078
9/10/20,1703.704372,14,10,2204,1524.165903,0.609700318,1.803377151,0.279581666,24,83213573,1008766
9/11/20,1734.43571,5,5,2998,1895.798119,0.974164184,1.806244493,0.291159421,37,75318818,1366272
9/12/20,1669.946537,5,5,284,89.85932207,0.351209074,0.407622963,0.294795185,15,85500000,
9/13/20,1637.964102,,,152,57.10130572,0.750403561,0.859232843,0.323351294,1,86400000,
9/14/20,1716.952816,1,1,2282,1358.512857,0.601416602,1.358282089,0.250546724,31,85076823,1236654
9/15/20,1646.164241,,,515,210.4572601,0.586895407,1.265524626,0.284241468,4,85494461,128381
9/16/20,1849.791868,28,20,6878,4635.79837,0.808250543,1.948450208,0.252570987,79,71223932,3266556
9/17/20,1717.957386,29,17,3526,2475.703548,0.658776858,1.854694247,0.278432846,31,84815263,1135448
9/18/20,1726.788372,35,19,3483,2510.057728,0.828145541,1.826450825,0.31055972,28,84499391,1324067
9/19/20,1716.159821,14,10,3297,2201.853605,0.900181255,1.779512644,0.278432846,34,78678370,1184639
9/20/20,1637.964106,,,137,36.48009789,0.381498009,0.381498009,0.381498009,,86400000,
9/21/20,2342.445112,247,137,20326,15669.96974,1.347727842,2.524569035,0.261614859,168,75071647,10523897
9/22/20,1958.700216,96,57,8850,6611.957807,0.863834721,1.869348407,0.278589487,73,74171724,5011775
9/23/20,2083.343842,40,28,8850,6040.275457,0.65700614,1.874869466,0.263859302,105,60720005,6946412
9/24/20,1816.857507,33,17,3841,2801.037329,1.036820895,2.508298159,0.25701496,40,79465936,2767470
9/25/20,1994.301251,57,33,5278,3973.95176,0.881663722,1.801057816,0.296848923,45,78163551,5578839
9/26/20,1897.155598,79,47,7007,5343.45243,1.212957109,1.86059618,0.34460032,57,79391153,4057211
9/27/20,2855.524591,85,50,7994,6113.869108,1.01518229,1.921666384,0.268964559,69,65239395,19062204
9/28/20,2330.841258,29,23,10040,6569.220032,0.838227871,1.820717454,0.249618918,128,45196254,10837987
9/29/20,2465.173717,143,80,12624,9547.394882,0.72974423,1.893566847,0.266316295,108,65050420,12947412
9/30/20,1711.216875,15,8,2649,1784.992247,0.839881064,1.869504809,0.25701496,28,73353984,1146851
10/1/20,2000.280891,103,62,9443,7142.512653,0.763919273,1.860002637,0.252968192,80,74016622,5672358
10/2/20,1983.983312,129,68,9774,7631.671435,0.602087953,1.905071378,0.321268708,77,79008716,5417300
10/3/20,2031.204364,23,18,6758,4563.603389,0.968059625,1.930881739,0.25701496,81,63015182,6151529
10/4/20,1702.528499,15,8,2282,1645.376547,0.537134726,1.868088365,0.255645007,23,78817181,1010824
10/5/20,1684.646196,,,747,440.5373845,0.584478609,1.50691843,0.251199096,8,79096007,730859
10/6/20,1641.799783,,,228,99.72270799,0.372058075,0.50105989,0.321268678,,80249970,60053
10/7/20,2052.276489,17,14,6556,4371.381869,0.773941931,1.780584216,0.245841876,80,60478827,6480796
10/8/20,1657.382302,,,772,466.3663774,0.614566024,0.98634696,0.321268708,11,80958678,304014
10/9/20,1637.964087,,,17,,,,,,79249964,
10/10/20,1641.038435,,,125,48.30645734,1.19216162,1.366534591,1.017788649,,79113794,48134
10/11/20,2163.122691,26,18,7260,4987.88319,0.84618153,1.916664243,0.258736998,92,56381539,8193641
10/12/20,1804.21076,33,18,3840,2741.041247,0.638463522,1.810002208,0.273766309,38,79955340,2573821
10/13/20,2007.356489,66,43,6980,5223.599377,0.862639443,1.860339046,0.255783647,63,77131100,5780960
10/14/20,2204.974939,106,70,12641,9353.385559,0.933792427,2.245916128,0.25701496,119,64474005,8809955
10/15/20,1911.518749,36,19,5573,3836.222552,0.718379219,2.009177446,0.25701496,55,72253002,4268945
10/16/20,1834.766011,27,15,3757,2638.010003,0.699741019,1.890033007,0.255843341,37,70487928,3076994
10/17/20,1877.270413,28,19,5031,3531.38711,0.997409625,1.856920242,0.289141834,54,75184328,3683328
10/18/20,1637.964017,,,202,105.2477269,0.470684285,1.316989303,0.25701496,1,81124086,
10/19/20,1771.003394,24,14,3190,2219.783212,0.744703459,1.853860617,0.251115292,28,79995371,2082873
10/20/20,2081.317154,97,60,10309,7686.009999,0.833906438,1.903998613,0.253377825,97,70525401,6835894
10/21/20,1756.965674,17,9,2429,1654.342073,0.856882638,1.831818819,0.271654099,23,75974677,1863097
10/22/20,1822.130303,22,19,3732,2618.602307,0.900499689,1.82398963,0.278011829,37,70225774,2882363
10/23/20,2574.053834,100,67,12130,8793.004926,0.71968729,1.861824989,0.251835763,113,60424248,14649910
10/24/20,1642.461468,,,365,211.8756731,0.79570679,1.72251153,0.321268708,2,82041117,70412
10/25/20,1903.648036,19,15,4769,3216.564119,0.884956424,1.845744491,0.278432846,54,74160012,4132012
10/26/20,2126.506905,67,43,9316,6758.201015,0.796316769,1.918053627,0.268683255,92,64281919,7646342
10/27/20,1787.340887,22,14,2916,2089.719168,0.960225984,1.975296497,0.267723888,29,76200597,2338653
10/28/20,2146.63577,150,88,14478,10927.85994,0.859854599,1.904132128,0.278432846,128,66877700,7858149
10/29/20,2238.065945,189,120,17341,13261.9749,0.901928618,1.900511026,0.267723888,145,70833770,9269256
10/30/20,2611.451962,129,90,16122,11759.00837,0.930304095,1.935657263,0.250731707,148,53627957,15097907
10/31/20,2104.865467,68,40,9947,7159.650488,1.08916043,1.961147904,0.255846143,109,62359151,6987524
11/1/20,1945.04432,35,18,3511,2597.581966,0.822902304,1.913267732,0.321268708,31,83277602,3739166
11/2/20,2244.613157,73,49,11986,8431.857467,0.939141699,1.901893258,0.248711541,130,55403774,9288810
11/3/20,1775.074722,27,15,3283,2379.121092,0.658613455,1.85110271,0.321268708,32,75856580,2106004
11/4/20,1770.925676,27,14,2958,2153.419964,0.531165123,1.85375154,0.246387407,27,81815610,2063705
11/5/20,1846.572257,59,34,6319,4059.912116,1.081908059,1.906790733,0.24917613,55,70258498,3265846
11/6/20,2342.316028,159,91,16598,12328.98164,0.965580839,2.086075306,0.250882179,152,61183681,10589353
11/7/20,1637.96402,,,173,73.07219511,0.821312236,1.693534374,0.315553814,1,83372874,
11/8/20,1782.694692,,,1131,628.1129268,0.72510886,1.277214408,0.299850762,9,80597912,2265913
11/9/20,1944.149007,24,15,5314,3649.887743,0.944881981,1.938760757,0.247138515,61,65027120,4765398
11/10/20,1938.995025,52,29,6530,4651.918097,0.751992675,1.894346476,0.27703765,66,73005358,4685947
11/11/20,1700.503854,,,539,280.2258894,0.415146202,1.10766542,0.25701496,5,68336282,979127
11/12/20,1940.386953,63,36,6856,4995.789037,0.734203141,1.91547358,0.245420784,59,75983342,4734485
11/13/20,1997.102795,68,35,7792,5702.084176,0.881570482,1.929243803,0.257959723,73,70821793,5291155
11/14/20,2173.726064,25,18,7308,4970.075046,0.835582329,1.82919991,0.26275757,93,59194444,8356470
11/15/20,2912.475152,188,105,17283,13170.19639,0.982536889,1.972565055,0.28871724,152,50239289,19816460
11/16/20,1862.190279,76,44,7114,5406.99167,0.818840164,1.897561312,0.310321838,61,77595216,3443928
11/17/20,1736.248364,16,9,2215,1586.093139,0.836338476,1.887532949,0.259228587,22,79221493,1538749
11/18/20,1937.246291,24,15,4582,3250.42353,0.999192971,2.038047552,0.271625042,53,69287341,4651052
11/19/20,1855.064003,73,39,5951,4550.91069,0.697279253,1.967513919,0.25701496,46,74499894,3285438
11/20/20,3292.130125,124,73,14568,10637.11723,0.993097594,1.932699919,0.25701496,144,52814698,25843818
11/21/20,1905.982476,24,19,5915,4085.147626,1.024859364,1.808982611,0.245622784,67,65841157,4193041
11/22/20,2595.412067,126,70,10051,7806.536143,0.808691101,1.912217379,0.31055972,76,68299906,14989866
11/23/20,1970.61822,67,44,7722,5709.609383,0.719740731,1.872671485,0.269429207,69,74003815,5208057
11/24/20,1948.588051,58,38,7101,5191.996787,0.748264095,1.972061992,0.27273798,66,76101111,4860734
11/25/20,3029.747337,119,78,13778,10174.79483,0.871810226,1.972310305,0.254575819,130,54956134,21789044
11/26/20,1718.374699,,,586,298.4323512,0.696206383,1.294639587,0.29123497,6,80855454,1112995
11/27/20,2190.311629,101,61,12724,9110.190508,0.942103706,1.899407625,0.305054039,124,65900006,8347845
11/28/20,1997.920852,63,41,8183,5898.690261,0.882987258,1.914139867,0.25701496,80,65803680,5455692
11/29/20,1902.379652,90,50,7915,6063.249999,0.980543093,1.920671582,0.337067544,63,75352599,4026825
11/30/20,2945.403553,133,76,11226,8621.047478,0.800677336,1.880381227,0.250184566,88,61392412,20464866
12/1/20,1970.055231,112,68,10286,7808.212791,0.921310806,1.950871468,0.25701496,84,73655521,5042461
12/2/20,1963.595412,78,43,8390,6215.122432,0.659785342,1.976426482,0.261743486,76,57766853,4734516
12/3/20,2808.056456,112,66,14051,10217.09891,0.771568597,1.994027853,0.255920738,139,53481183,18305611
12/4/20,2331.550799,141,97,14533,10906.00729,1.160842421,1.936397076,0.268948942,121,69345239,10857199
12/5/20,2123.174379,119,72,12395,9253.731265,0.956591949,1.943249106,0.250388533,114,69441214,7320020
12/6/20,2296.794719,128,69,9650,7594.040529,1.217740459,1.947149038,0.372513235,73,73303722,10007007
12/7/20,2831.244009,132,79,12165,9284.942303,0.763254024,2.004280806,0.278432846,101,62844762,18660646
12/8/20,2069.022449,79,45,8072,6038.73419,0.724253144,1.895191669,0.253272653,70,71829419,6697932
12/9/20,2134.684984,116,70,12243,9246.676469,0.882804295,1.927338719,0.246776745,112,64758920,7557721
12/10/20,3371.317599,124,70,10907,8364.910811,0.785943818,1.943200231,0.289141834,92,52993378,27110444
12/11/20,2245.33106,204,118,17503,13499.78687,1.074278911,1.944032669,0.289141834,145,71109164,8833859
12/12/20,1795.991734,16,12,3426,2326.104643,0.988108364,1.857286811,0.274854153,37,66327646,2470556
12/13/20,2115.32611,58,52,8074,5929.314143,0.835713055,1.738398194,0.244341865,70,75729540,7263074
12/14/20,2106.850997,101,66,10368,7857.615059,0.68684815,1.931396842,0.247784883,90,72565155,7286095
12/15/20,1898.835708,32,26,4768,3242.479787,0.596723895,1.899021149,0.247809976,66,70004712,3107769
12/16/20,2141.256502,112,63,9870,7471.540367,0.570234188,1.878242135,0.25701496,85,72838618,7874407
12/17/20,1819.083354,50,30,5069,3720.006957,0.617980585,1.865753174,0.248591349,46,78764545,2828275
12/18/20,2479.659264,129,71,11599,8814.139219,0.84493427,2.041893721,0.244249851,99,58737522,13168407
12/19/20,2146.347577,61,32,8624,6086.503896,0.708692075,1.875463843,0.267723888,89,66852090,7959287
12/20/20,2040.289555,127,73,10330,7939.394575,0.701649277,1.881268859,0.249527857,81,73124104,6298834
12/21/20,2571.978087,81,43,8117,5587.935132,0.622746821,1.932603002,0.267338902,73,67885525,14622984
12/22/20,2096.155507,70,39,9160,6432.7827,0.626088847,1.900400639,0.255075127,94,62908906,7063484
12/23/20,2475.789741,195,106,15662,12216.61867,0.892597299,2.005061626,0.251594007,122,58923976,12880483
12/24/20,2043.645328,132,75,11562,8887.099919,1.114600962,1.982099175,0.299850762,94,71286047,6002550
12/25/20,1641.873278,,,161,52.385131,1.029539824,1.029539824,1.029539824,1,82786678,61203
12/26/20,3149.587198,126,80,15209,11201.8461,0.947958547,1.858085036,0.25701496,150,49830364,23659080
12/27/20,2042.300022,126,71,10414,8047.770972,0.81123904,1.995122552,0.258958012,82,79045372,5729529
12/28/20,2961.133161,90,59,11469,8219.105069,0.700170497,1.869273067,0.240983218,112,48770261,20715623
12/29/20,2108.561755,133,78,12533,9645.659419,1.006754382,2.059863329,0.247279555,111,74692753,7261111
12/30/20,2154.735161,130,76,10830,8348.001594,0.841758185,1.958677769,0.267054945,85,71984865,7991978
12/31/20,2040.849149,102,59,10300,7711.071852,0.838029979,2.007071972,0.262428433,92,71709899,6093935